,黄金ETF_maL_10_OnlyLong_Jump,黄金ETF_maL_10_BiDirection_Jump,黄金ETF_maL_20_OnlyLong_Jump,黄金ETF_maL_20_BiDirection_Jump,黄金ETF_maL_30_OnlyLong_Jump,黄金ETF_maL_30_BiDirection_Jump
2019-07-17,1.0221882172915073,1.1105480480480467,1.0200566935872069,1.091431780499545,1.0158046745467184,1.1073434240787279
2019-07-18,1.0221882172915073,1.1105480480480467,1.0200566935872069,1.091057388885917,1.0158046745467184,1.1069690324651003
2019-07-19,1.0201388129850257,1.108537108537107,1.0180510242284864,1.0890517195271967,1.0137990051879975,1.1049633631063795
2019-07-22,1.0201388129850257,1.1041130416130402,1.0180510242284864,1.0846392469380113,1.0137990051879975,1.1005508905171941
2019-07-23,1.0201388129850257,1.1041130416130402,1.0180510242284864,1.0835160720971277,1.0137990051879975,1.1005508905171941
2019-07-24,1.0201388129850257,1.1026115401115386,1.01917419906937,1.0846392469380113,1.0149221800288812,1.1016740653580772
2019-07-25,1.0201388129850257,1.1026115401115386,1.01917419906937,1.0846392469380113,1.0149221800288812,1.1016740653580772
2019-07-26,1.0201388129850257,1.1018607893607881,1.01917419906937,1.0838904637107554,1.0149221800288812,1.1009252821308215
2019-07-29,1.0201388129850257,1.1041130416130402,1.01917419906937,1.085388030165267,1.0149221800288812,1.1024228485853331
2019-07-30,1.0216690348671988,1.1056145431145419,1.0206717655238813,1.0868855966197783,1.0164197464833926,1.1039204150398445
2019-07-31,1.0216690348671988,1.1038449163449153,1.0217949403647648,1.0880087714606619,1.0175429213242762,1.105043589880728
2019-08-01,1.0216690348671988,1.1068479193479184,1.0217949403647648,1.0910039043696849,1.0175429213242762,1.108038722789751
2019-08-02,1.0216690348671988,1.105158730158729,1.0217949403647648,1.0893191421083595,1.0175429213242762,1.108038722789751
2019-08-05,1.0297026997486065,1.1130416130416119,1.0311547307054612,1.0986789324490558,1.0269027116649725,1.1173985131304474
2019-08-06,1.0267515575472732,1.1101458601458591,1.0311547307054612,1.101299673744451,1.0269027116649725,1.1200192544258423
2019-08-07,1.0267515575472732,1.1086443586443575,1.0311547307054612,1.0971813659945444,1.0269027116649725,1.1159009466759358
2019-08-08,1.0278992239589029,1.1097704847704837,1.0322779055463447,1.098304540835428,1.028025886505856,1.1170241215168195
2019-08-09,1.0242102962072361,1.106150793650793,1.0286677007006477,1.0946943359897308,1.024415681660159,1.1134139166711223
2019-08-12,1.0242102962072361,1.10802767052767,1.0286677007006477,1.0976894688987537,1.024415681660159,1.1152858747392618
2019-08-13,1.0265056290304957,1.1054536679536668,1.0309140503824148,1.0999358185805208,1.0266620313419264,1.1175322244210288
2019-08-14,1.0220789157284955,1.1011100386100376,1.0309140503824148,1.1055516927849387,1.0266620313419264,1.1227737070118189
2019-08-15,1.0220789157284955,1.1127466752466741,1.0309140503824148,1.1160346579665186,1.0266620313419264,1.132507888966143
2019-08-16,1.0220789157284955,1.1183773058773048,1.0309140503824148,1.1194041824891694,1.0266620313419264,1.1366261967160496
2019-08-19,1.0220789157284955,1.1168758043758031,1.0309140503824148,1.1194041824891694,1.0266620313419264,1.135128630261538
2019-08-20,1.0220789157284955,1.1187526812526802,1.0309140503824148,1.1212761405573088,1.0266620313419264,1.1370005883296772
2019-08-21,1.020029511422014,1.1167417417417407,1.0289083810236943,1.119270471198588,1.0246563619832054,1.134994918970957
2019-08-22,1.020029511422014,1.1159909909909895,1.0289083810236943,1.119270471198588,1.0246563619832054,1.134994918970957
2019-08-23,1.020029511422014,1.1159909909909895,1.0289083810236943,1.1200192544258436,1.0246563619832054,1.1357437021982129
2019-08-26,1.020029511422014,1.112853925353924,1.0315291223190892,1.116275338289565,1.025779536824089,1.1368668770390962
2019-08-27,1.0230899551863597,1.1106821106821094,1.0300315558645778,1.1142696689308447,1.024281970369578,1.1348612076803757
2019-08-28,1.0230899551863597,1.1121836121836108,1.0277852061828108,1.1116489276354498,1.024281970369578,1.1322404663849805
2019-08-29,1.029975953656138,1.1189403689403676,1.0345242552281124,1.1183879766807512,1.0310210194148792,1.138979515430282
2019-08-30,1.0292108427150513,1.1181896181896165,1.0337754720008565,1.1176391934534955,1.0272771032786006,1.1352355992940035
2019-09-02,1.026997486064051,1.115615615615614,1.0316093490934384,1.1150719366743331,1.0272771032786006,1.1326683425148412
2019-09-03,1.0262323751229643,1.1133633633633622,1.0308605658661825,1.112825586992566,1.0272771032786006,1.1326683425148412
2019-09-04,1.0262323751229643,1.1137387387387372,1.0308605658661825,1.113199978606194,1.0272771032786006,1.1330427341284692
2019-09-05,1.0262323751229643,1.1114864864864853,1.0308605658661825,1.1109536289244268,1.0272771032786006,1.130796384446702
2019-09-06,1.0262323751229643,1.1227477477477465,1.0308605658661825,1.1214365941060067,1.0272771032786006,1.1412793496282816
2019-09-09,1.0262323751229643,1.1204150579150567,1.0308605658661825,1.1214365941060067,1.0272771032786006,1.1412793496282816
2019-09-10,1.0262323751229643,1.119664307164306,1.0308605658661825,1.1214365941060067,1.0272771032786006,1.1412793496282816
2019-09-11,1.0262323751229643,1.1167685542685528,1.0316093490934382,1.1221853773332622,1.0280258865058565,1.1420281328555373
2019-09-12,1.0262323751229643,1.1156424281424269,1.0316093490934382,1.1204203882975878,1.0280258865058565,1.140263143819863
2019-09-16,1.0262323751229643,1.1152670527670514,1.0316093490934382,1.1185484302294486,1.0280258865058565,1.1387655773653513
2019-09-17,1.0262323751229643,1.1129343629343615,1.0316093490934382,1.12004599668396,1.0280258865058565,1.139888752206235
2019-09-18,1.0262323751229643,1.113309738309737,1.0316093490934382,1.12004599668396,1.0280258865058565,1.139888752206235
2019-09-19,1.0262323751229643,1.113309738309737,1.032732523934322,1.121169171524844,1.0287746697331117,1.1406375354334906
2019-09-20,1.027380041534594,1.1144358644358627,1.0338556987752052,1.122292346365727,1.0302722361876233,1.1421351018880022
2019-09-23,1.0243469231610007,1.1114596739596725,1.0308873081242984,1.11932395571482,1.0273038455367165,1.1391667112370956
2019-09-24,1.0243469231610007,1.1118350493350477,1.0308873081242984,1.119698347328448,1.0273038455367165,1.1384179280098394
2019-09-25,1.0243469231610007,1.111084298584297,1.0308873081242984,1.119698347328448,1.0273038455367165,1.1384179280098394
2019-09-26,1.0243469231610007,1.1144626769626753,1.0308873081242984,1.1226934802374708,1.0273038455367165,1.1414130609188624
2019-09-27,1.0243469231610007,1.1245978120978106,1.0308873081242984,1.1328020538054229,1.0273038455367165,1.1515216344868144
2019-09-30,1.0243469231610007,1.1260993135993123,1.0308873081242984,1.1342996202599342,1.0273038455367165,1.1530192009413263
2019-10-08,1.0243469231610007,1.1268500643500634,1.0308873081242984,1.1346740118735623,1.0273038455367165,1.153767984168582
2019-10-09,1.0243469231610007,1.1260993135993127,1.0308873081242984,1.1339252286463066,1.0273038455367165,1.153767984168582
2019-10-10,1.0243469231610007,1.1291023166023155,1.0308873081242984,1.1369203615553292,1.0273038455367165,1.1571375086912328
2019-10-11,1.0251120341020874,1.1269305019305007,1.0308873081242984,1.1347542386479115,1.0280526287639724,1.1578862919184882
2019-10-14,1.0243469231610007,1.129182754182753,1.0301385248970425,1.1370005883296783,1.0280526287639724,1.1601326416002555
2019-10-15,1.0243469231610007,1.1318103818103806,1.0282665668289033,1.1351286302615389,1.0261806706958327,1.1582606835321159
2019-10-16,1.0243469231610007,1.1344380094380082,1.0282665668289033,1.1377493715569338,1.0261806706958327,1.1608814248275108
2019-10-17,1.0243469231610007,1.132587945087944,1.0297641332834147,1.1392469380114452,1.027678237150344,1.1623789912820224
2019-10-18,1.0239643676904575,1.1322125697125682,1.0297641332834147,1.1392469380114452,1.0269294539230882,1.1616302080547662
2019-10-21,1.023199256749371,1.1314618189618175,1.0290153500561587,1.1384981547841895,1.0261806706958323,1.1608814248275106
2019-10-22,1.023199256749371,1.131837194337193,1.0290153500561587,1.1384981547841895,1.0261806706958323,1.1608814248275106
2019-10-23,1.0239643676904573,1.1325879450879437,1.0297641332834144,1.1392469380114452,1.026929453923088,1.1616302080547662
2019-10-24,1.0239643676904573,1.1322125697125682,1.0284002781194843,1.1376424025244685,1.026929453923088,1.1616302080547662
2019-10-25,1.0239643676904573,1.1301211926211912,1.0284002781194843,1.1355565063913988,1.026929453923088,1.1616302080547662
2019-10-28,1.0239643676904573,1.128432003432002,1.0284002781194843,1.133871744130073,1.026929453923088,1.1612558164411386
2019-10-29,1.0239643676904573,1.1299335049335035,1.0284002781194843,1.1349949189709567,1.026929453923088,1.1623789912820222
2019-10-30,1.0239643676904573,1.1306842556842542,1.0284002781194843,1.1349949189709567,1.026929453923088,1.1623789912820222
2019-10-31,1.0239643676904573,1.1306842556842542,1.0284002781194843,1.1349949189709567,1.026929453923088,1.1623789912820222
2019-11-01,1.0239643676904573,1.1321857571857556,1.0284002781194843,1.1327485692891892,1.026929453923088,1.1620045996683943
2019-11-04,1.0239643676904573,1.1340626340626325,1.0284002781194843,1.133871744130073,1.026929453923088,1.163127774509278
2019-11-05,1.0239643676904573,1.1381917631917615,1.0284002781194843,1.1379900518799793,1.026929453923088,1.1672460822591841
2019-11-06,1.0239643676904573,1.138567138567137,1.0284002781194843,1.138364443493607,1.026929453923088,1.1676204738728122
2019-11-07,1.023581812219914,1.1381917631917615,1.0280258865058565,1.1379900518799793,1.0261806706958323,1.1668716906455565
2019-11-08,1.023581812219914,1.1381917631917615,1.0280258865058565,1.1379900518799793,1.0261806706958323,1.1668716906455565
2019-11-11,1.023581812219914,1.1366634491634475,1.0280258865058565,1.1364657431673515,1.0261806706958323,1.165347381932929
2019-11-12,1.023581812219914,1.1396664521664506,1.0280258865058565,1.1413328341445137,1.0261806706958323,1.170214472910091
2019-11-13,1.0247294786315437,1.1379772629772613,1.02914906134674,1.1396480718831883,1.0284270203775994,1.172460822591858
2019-11-14,1.0247294786315437,1.1379772629772613,1.0313954110285073,1.1418944215649558,1.0306733700593667,1.1747071722736253
2019-11-15,1.0247294786315437,1.1394787644787627,1.0313954110285073,1.1433919880194672,1.0306733700593667,1.176204738728137
2019-11-18,1.0247294786315437,1.1398541398541384,1.0313954110285073,1.144140771246723,1.0306733700593667,1.1769535219553926
2019-11-19,1.0247294786315437,1.138084513084512,1.0313954110285073,1.144140771246723,1.0306733700593667,1.1769535219553926
2019-11-20,1.0247294786315437,1.138084513084512,1.0313954110285073,1.144140771246723,1.0306733700593667,1.1769535219553926
2019-11-21,1.0219422887747291,1.1353496353496346,1.0286677007006475,1.1414130609188633,1.0279456597315069,1.1742258116275333
2019-11-22,1.0246201770685317,1.1337408837408827,1.0309140503824148,1.1398085254318862,1.0290688345723906,1.1726212761405561
2019-11-25,1.0246201770685317,1.1371192621192614,1.0309140503824148,1.1416804835000256,1.0290688345723906,1.174118842595068
2019-11-26,1.0246201770685317,1.1353496353496346,1.0309140503824148,1.1399154944643517,1.0305664010269018,1.1723538535593938
2019-11-27,1.0246201770685317,1.1353496353496346,1.0309140503824148,1.1399154944643517,1.0305664010269018,1.1723538535593938
2019-11-28,1.0246201770685317,1.1353496353496346,1.0309140503824148,1.1395411028507239,1.0305664010269018,1.171979461945766
2019-11-29,1.0246201770685317,1.1339017589017586,1.0294164839279032,1.1380435363962125,1.0290688345723906,1.1704818954912546
2019-12-02,1.0246201770685317,1.1339017589017586,1.0294164839279032,1.1380435363962125,1.0290688345723906,1.1704818954912546
2019-12-03,1.0246201770685317,1.1346525096525095,1.0294164839279032,1.1387923196234686,1.0290688345723906,1.170107503877627
2019-12-04,1.0246201770685317,1.1346525096525095,1.0312884419960424,1.1406642776916078,1.0309407926405298,1.1719794619457662
2019-12-05,1.0246201770685317,1.1346525096525095,1.0312884419960424,1.1406642776916078,1.0309407926405298,1.1719794619457662
2019-12-06,1.0246201770685317,1.1346525096525095,1.0312884419960424,1.1462801518960255,1.0309407926405298,1.177969727763812
2019-12-09,1.0246201770685317,1.1346525096525095,1.0312884419960424,1.1462801518960255,1.0309407926405298,1.177969727763812
2019-12-10,1.0246201770685317,1.1346525096525095,1.0312884419960424,1.1448360699577467,1.0309407926405298,1.177969727763812
2019-12-11,1.0242376215979887,1.134277134277134,1.0309140503824148,1.144461678344119,1.030566401026902,1.1775953361501839
2019-12-12,1.0222701934637666,1.1323466323466325,1.0289886077980432,1.142536235759747,1.0286409584425307,1.1756698935658123
2019-12-13,1.0222701934637666,1.1330973830973832,1.0289886077980432,1.142536235759747,1.0286409584425307,1.1756698935658123
2019-12-16,1.024948081757569,1.1357250107250108,1.0316093490934382,1.1451569770551422,1.0312616997379256,1.1782906348612072
2019-12-17,1.024948081757569,1.1353496353496355,1.0316093490934382,1.1447825854415143,1.0312616997379256,1.1782906348612072
2019-12-18,1.024948081757569,1.1353496353496355,1.0316093490934382,1.1447825854415143,1.0312616997379256,1.1782906348612072
2019-12-19,1.024948081757569,1.1361003861003862,1.0316093490934382,1.1451569770551422,1.0312616997379256,1.1786650264748353
2019-12-20,1.0260957481691988,1.1372265122265124,1.032732523934322,1.1462801518960255,1.0323848745788091,1.179788201315719
2019-12-23,1.0260957481691988,1.1372265122265124,1.0361020484569725,1.1496496764186763,1.0368775739423433,1.1842809006792532
2019-12-24,1.0303038583451747,1.1413556413556416,1.040220356206879,1.1537679841685833,1.0409958816922498,1.18839920842916
2019-12-25,1.0299213028746315,1.1409802659802661,1.0398459645932516,1.1533935925549557,1.0406214900786221,1.188024816815532
2019-12-26,1.0299213028746315,1.138728013728014,1.0398459645932516,1.1511472428731884,1.0406214900786221,1.185778467133765
2019-12-27,1.0270521368455572,1.1359126984126986,1.0370380274910427,1.1483393057709794,1.0378135529764132,1.182970530031556
2019-12-30,1.0270521368455572,1.1389157014157014,1.0370380274910427,1.1509600470663743,1.0378135529764132,1.1844680964860674
2019-12-31,1.0266695813750142,1.1368243243243246,1.0362892442637868,1.1490346044820023,1.0378135529764132,1.1844680964860674
2020-01-02,1.0266695813750142,1.1375750750750748,1.0362892442637868,1.1482858212547467,1.0378135529764132,1.1844680964860674
2020-01-03,1.0339381353153354,1.1447072072072073,1.0434026849227163,1.1553992619136757,1.0449269936353425,1.1915815371449967
2020-01-06,1.0339381353153354,1.1418114543114546,1.0434026849227163,1.1525110980371185,1.0449269936353425,1.1915815371449967
2020-01-07,1.0339381353153354,1.1403099528099532,1.0452746429908555,1.151013531582607,1.046798951703482,1.1900839706904853
2020-01-08,1.0339381353153354,1.1362880737880743,1.0452746429908555,1.14603947157298,1.046798951703482,1.1900839706904853
2020-01-09,1.0339381353153354,1.1494262119262124,1.0452746429908555,1.159143178049955,1.046798951703482,1.2005669358720652
2020-01-10,1.0339381353153354,1.1490508365508372,1.0433492004064833,1.1572177354655826,1.046798951703482,1.2001925442584374
2020-01-13,1.0308776915509896,1.146047833547834,1.04035406749746,1.1542226025565598,1.0438038187944587,1.197197411349414
2020-01-14,1.0308776915509896,1.146047833547834,1.04035406749746,1.1542226025565598,1.0438038187944587,1.197197411349414
2020-01-15,1.0327904689037057,1.1479247104247108,1.0422260255655993,1.156094560624699,1.045675776862598,1.1990693694175532
2020-01-16,1.0327904689037057,1.1501769626769627,1.0399796758838322,1.1538482109429318,1.043429427180831,1.1968230197357865
2020-01-17,1.031642802492076,1.1481660231660236,1.0388565010429485,1.1518425415842113,1.0423062523399473,1.1956998448949028
2020-01-20,1.031642802492076,1.1463159588159588,1.0388565010429485,1.1499973257741878,1.0423062523399473,1.1956998448949028
2020-01-21,1.031642802492076,1.1463159588159588,1.0388565010429485,1.1499973257741878,1.0423062523399473,1.1949510616676473
2020-01-22,1.031642802492076,1.1478174603174602,1.0388565010429485,1.1507461090014437,1.0423062523399473,1.1956998448949028
2020-01-23,1.031642802492076,1.1453238953238951,1.0356474300689957,1.1475370380274907,1.0396587687864358,1.1930523613413915
2020-02-03,1.031642802492076,1.1453238953238951,1.0356474300689957,1.1475370380274907,1.0396587687864358,1.1930523613413915
2020-02-04,1.031642802492076,1.1427498927498925,1.0356474300689957,1.1449697812483284,1.0396587687864358,1.1904851045622293
2020-02-05,1.031642802492076,1.1403367653367649,1.0360218216826238,1.1425629780178634,1.039284377172808,1.1880783013317644
2020-02-06,1.031642802492076,1.1380845130845127,1.0360218216826238,1.14143980317698,1.039284377172808,1.1869551264908809
2020-02-07,1.031642802492076,1.1414628914628915,1.0360218216826238,1.1448093276996305,1.039284377172808,1.1910734342407872
2020-02-10,1.031642802492076,1.1429643929643927,1.0360218216826238,1.1421885864042356,1.039284377172808,1.192196609081671
2020-02-11,1.031642802492076,1.146342771342771,1.0360218216826238,1.1451837193132586,1.039284377172808,1.1951917419906934
2020-02-12,1.031642802492076,1.1444927069927067,1.0360218216826238,1.1433385035032355,1.039284377172808,1.1933465261806708
2020-02-13,1.0358509126680515,1.1486218361218363,1.04014012943253,1.1474568112531423,1.0434026849227147,1.1974648339305771
2020-02-14,1.0369985790796814,1.1467449592449594,1.0408889126597856,1.145584853185003,1.0434026849227147,1.1949778039257637
2020-02-17,1.0369985790796814,1.1459942084942085,1.0408889126597856,1.1448360699577476,1.0434026849227147,1.1949778039257637
2020-02-18,1.0369985790796814,1.1459942084942085,1.0416376958870415,1.145584853185003,1.0441514681499704,1.1957265871530194
2020-02-19,1.0369985790796814,1.1459942084942085,1.0416376958870415,1.145584853185003,1.0441514681499704,1.1957265871530194
2020-02-20,1.0354683571975085,1.1444927069927069,1.04014012943253,1.1440872867304914,1.0426539016954588,1.1942290206985078
2020-02-21,1.0454147994316323,1.154252466752467,1.0498743113868543,1.1538214686848158,1.0523880836497832,1.2039632026528324
2020-02-24,1.0454147994316323,1.1496675246675245,1.0498743113868543,1.151575119003049,1.0523880836497832,1.2017168529710651
2020-02-25,1.0454147994316323,1.1628056628056627,1.0498743113868543,1.1646788254800238,1.0523880836497832,1.21482055944804
2020-02-26,1.0454147994316323,1.1628056628056627,1.0498743113868543,1.1646788254800238,1.0523880836497832,1.21482055944804
2020-02-27,1.0454147994316323,1.159507722007722,1.0498743113868543,1.1613895277317217,1.0489383323527834,1.2113708081510404
2020-02-28,1.0454147994316323,1.1677659802659803,1.0498743113868543,1.1696261432315342,1.0489383323527834,1.219607423650853
2020-03-02,1.0450322439610893,1.1627788502788503,1.0491255281595986,1.1646520832219076,1.0489383323527834,1.214633363641226
2020-03-03,1.0450322439610893,1.160285285285285,1.0491255281595986,1.1621650532170935,1.0489383323527834,1.2121463336364122
2020-03-04,1.0450322439610893,1.1606606606606604,1.0491255281595986,1.1610418783762102,1.0489383323527834,1.2113975504091565
2020-03-05,1.0450322439610893,1.1587837837837835,1.0491255281595986,1.159169920308071,1.0489383323527834,1.2095255923410173
2020-03-06,1.046179910372719,1.1599099099099097,1.0502487030004821,1.1602930951489543,1.050061507193667,1.2106487671819008
2020-03-09,1.046179910372719,1.182807807807808,1.0502487030004821,1.1793870674439753,1.050061507193667,1.2110231587955291
2020-03-10,1.046179910372719,1.195945945945946,1.0502487030004821,1.1917419906936941,1.050061507193667,1.2233780820452478
2020-03-11,1.0500054650781512,1.1996996996996998,1.0539926191367606,1.1954859068299728,1.0538054233299454,1.2271219981815265
2020-03-12,1.0500054650781512,1.2042042042042038,1.0539926191367606,1.199978606193507,1.0538054233299454,1.2316146975450606
2020-03-13,1.05344846431304,1.1976083226083227,1.0592341017275502,1.1934000106969032,1.0538054233299454,1.2250361020484568
2020-03-16,1.048120013116188,1.19237987987988,1.0592341017275502,1.1911536610151363,1.0538054233299454,1.22278975236669
2020-03-17,1.048120013116188,1.2115240240240241,1.0592341017275502,1.210247633310157,1.0538054233299454,1.2418837246617107
2020-03-18,1.048120013116188,1.2366741741741742,1.0592341017275502,1.231213563673317,1.0538054233299454,1.2624752634112428
2020-03-19,1.048120013116188,1.2340465465465467,1.0592341017275502,1.228592822377922,1.0538054233299454,1.259854522115848
2020-03-20,1.056153677997596,1.227852852852853,1.0715890249772695,1.2409477456276412,1.0661603465796647,1.272209445365567
2020-03-23,1.056153677997596,1.2304804804804805,1.0683799540033163,1.2377386746536883,1.0629512756057116,1.2690003743916138
2020-03-24,1.056153677997596,1.230105105105105,1.0683799540033163,1.2369898914264323,1.0629512756057116,1.265630849868963
2020-03-25,1.056153677997596,1.225975975975976,1.0683799540033163,1.2336203669037817,1.0629512756057116,1.2622613253463124
2020-03-26,1.056153677997596,1.227852852852853,1.0683799540033163,1.235492324971921,1.0629512756057116,1.2641332834144519
2020-03-27,1.0535304404852999,1.2252788502788503,1.0658126972241542,1.2329250681927588,1.0603840188265492,1.2615660266352895
2020-03-30,1.0535304404852999,1.2301587301587302,1.0658126972241542,1.2377921591699208,1.0603840188265492,1.2664331176124515
2020-03-31,1.0535304404852999,1.2301587301587302,1.0646895223832706,1.236668984329037,1.0592608439856657,1.265309942771568
2020-04-01,1.0562083287791022,1.2327863577863578,1.0658126972241542,1.2377921591699208,1.0577632775311543,1.2638123763170563
2020-04-02,1.0562083287791022,1.2275311025311026,1.0621222656041083,1.234101727549875,1.0543937530085037,1.2604428517944053
2020-04-03,1.0527653295442134,1.2241527241527246,1.058752741081458,1.2307322030272245,1.0510242284858533,1.257073327271755
2020-04-07,1.0527653295442134,1.221417846417847,1.058752741081458,1.2279242659250156,1.0510242284858533,1.257822110499011
2020-04-08,1.0494043064815834,1.2236700986700992,1.058752741081458,1.2247954217254111,1.0510242284858533,1.2585708937262667
2020-04-09,1.0494043064815834,1.2220613470613477,1.058752741081458,1.2231908862384346,1.0510242284858533,1.2585708937262667
2020-04-10,1.0494043064815834,1.2228120978120984,1.058752741081458,1.2212654436540629,1.0510242284858533,1.2585708937262667
2020-04-13,1.0494043064815834,1.2201844701844708,1.058752741081458,1.2212654436540629,1.0510242284858533,1.2585708937262667
2020-04-14,1.0555251940102752,1.2261904761904767,1.0647430068995036,1.2272557094721084,1.0570144943038993,1.2645611595443125
2020-04-15,1.0555251940102752,1.2228925353925362,1.059501524308714,1.2220142268813186,1.0570144943038993,1.2645611595443125
2020-04-16,1.0555251940102752,1.2201576576576587,1.0714820559448053,1.23399475851741,1.0686206343263627,1.2761672995667759
2020-04-17,1.0555251940102752,1.2306681681681693,1.0714820559448053,1.2444777236989901,1.0686206343263627,1.286650264748356
2020-04-20,1.0555251940102752,1.222463534963536,1.0689950259399916,1.2362945927154096,1.0661336043215488,1.2784671337647757
2020-04-21,1.0555251940102752,1.2194873444873453,1.0689950259399916,1.233326202064503,1.0661336043215488,1.2784671337647757
2020-04-22,1.0517542900863495,1.2157872157872165,1.0653045943199462,1.2296357704444574,1.0624431727015031,1.2747767021447298
2020-04-23,1.0517542900863495,1.2128110253110262,1.0653045943199462,1.2296357704444574,1.0624431727015031,1.2747767021447298
2020-04-24,1.0586402885561275,1.2195677820677828,1.0653045943199462,1.2267476065678997,1.0691822217468046,1.2815157511900315
2020-04-27,1.0586402885561275,1.2159480909480922,1.0653045943199462,1.2267476065678997,1.0691822217468046,1.2815157511900315
2020-04-28,1.0586402885561275,1.216698841698843,1.0653045943199462,1.2274963897951556,1.0691822217468046,1.282264534417287
2020-04-29,1.0574926221444982,1.2155727155727167,1.0641814194790626,1.2263732149542723,1.0680590469059215,1.2811413595764036
2020-04-30,1.0617007323204732,1.219701844701846,1.068299727228969,1.2304915227041784,1.0721773546558275,1.28525966732631
2020-05-06,1.0617007323204732,1.220827970827972,1.068299727228969,1.2319890891586898,1.0721773546558275,1.2863828421671937
2020-05-07,1.0617007323204732,1.2245817245817257,1.068299727228969,1.2357330052949684,1.0721773546558275,1.2901267583034721
2020-05-08,1.0617007323204732,1.224957099957101,1.068299727228969,1.2361073969085958,1.0721773546558275,1.2901267583034721
2020-05-11,1.0617007323204732,1.2245817245817254,1.068299727228969,1.2342354388404566,1.0721773546558275,1.288254800235333
2020-05-12,1.0617007323204732,1.2245817245817254,1.0675509440017132,1.233486655613201,1.0706797882013164,1.2867572337808215
2020-05-13,1.0617007323204732,1.2245817245817254,1.0675509440017132,1.233486655613201,1.0706797882013164,1.2867572337808215
2020-05-14,1.0632309542026464,1.2260832260832268,1.0690485104562248,1.2349842220677123,1.0721773546558275,1.288254800235333
2020-05-15,1.0632309542026464,1.2260832260832268,1.0690485104562248,1.2349842220677123,1.0721773546558275,1.288254800235333
2020-05-18,1.0682041753197082,1.2309631059631068,1.0769107343424096,1.242846445953897,1.0800395785420123,1.2961170241215174
2020-05-19,1.0682041753197082,1.2362183612183621,1.0769107343424096,1.2473391453174314,1.0800395785420123,1.300235331871424
2020-05-20,1.0682041753197082,1.2358429858429867,1.0769107343424096,1.2458415788629202,1.0800395785420123,1.2987377654169123
2020-05-21,1.0682041753197082,1.2425997425997435,1.0769107343424096,1.2522062362945936,1.0800395785420123,1.3051024228485861
2020-05-22,1.0739425073778566,1.2388996138996144,1.082526608546827,1.2485158046745473,1.0822859282237796,1.3014119912285402
2020-05-25,1.0739425073778566,1.2356821106821112,1.082526608546827,1.2453067337005943,1.0822859282237796,1.3017863828421679
2020-05-26,1.0739425073778566,1.2325450450450457,1.0802802588650597,1.2430603840188272,1.0800395785420123,1.299540033160401
2020-05-27,1.0739425073778566,1.2344219219219226,1.0802802588650597,1.2449323420869665,1.0800395785420123,1.3014119912285402
2020-05-28,1.0781506175538322,1.238551051051052,1.0843985666149663,1.249050649836873,1.0841578862919188,1.3055302989784465
2020-05-29,1.0781506175538322,1.2366205491205495,1.0843985666149663,1.247125207252501,1.0841578862919188,1.3036048563940743
2020-06-01,1.0785331730243755,1.2369959244959252,1.0873936995239895,1.2501203401615242,1.087153019200942,1.3065999893030975
2020-06-02,1.0785331730243755,1.2381220506220516,1.0873936995239895,1.251243515002408,1.087153019200942,1.3058512060758418
2020-06-03,1.0785331730243755,1.2411250536250544,1.0873936995239895,1.251243515002408,1.087153019200942,1.3062255976894692
2020-06-04,1.0785331730243755,1.246004933504934,1.0873936995239895,1.2546130395250583,1.087153019200942,1.3095951222121198
2020-06-05,1.0785331730243755,1.2535124410124414,1.0873936995239895,1.2613520885703597,1.087153019200942,1.3152109964165377
2020-06-08,1.0785331730243755,1.2535124410124414,1.0885168743648728,1.2624752634112435,1.0882761940418255,1.3163341712574212
2020-06-09,1.0785331730243755,1.2535124410124414,1.0885168743648728,1.2624752634112435,1.0882761940418255,1.3163341712574212
2020-06-10,1.0785331730243755,1.2535124410124414,1.0885168743648728,1.2624752634112435,1.0882761940418255,1.3163341712574212
2020-06-11,1.0785331730243755,1.2497586872586877,1.0900144408193841,1.2639728298657544,1.0897737604963367,1.3178317377119328
2020-06-12,1.0796808394360051,1.2473455598455603,1.0911376156602677,1.2615660266352897,1.0905225437235924,1.315424934481468
2020-06-15,1.076811673406931,1.244530244530245,1.0885703588811053,1.2589987698561274,1.08795528694443,1.3128576777023055
2020-06-16,1.0738605312055975,1.2416344916344921,1.0856821950045472,1.2561106059795695,1.08795528694443,1.3124832860886775
2020-06-17,1.0738605312055975,1.2397576147576153,1.0856821950045472,1.2561106059795695,1.08795528694443,1.3124832860886775
2020-06-18,1.0738605312055975,1.2412591162591167,1.0856821950045472,1.2576081724340806,1.08795528694443,1.313980852543189
2020-06-19,1.0761558640288569,1.243511368511369,1.0875541530726869,1.2594801305022203,1.088704070171686,1.314729635770445
2020-06-22,1.0761558640288569,1.2450128700128704,1.0875541530726869,1.2591057388885925,1.088704070171686,1.313980852543189
2020-06-23,1.0761558640288569,1.2472651222651228,1.0875541530726869,1.2598545221158484,1.088704070171686,1.314729635770445
2020-06-24,1.0761558640288569,1.2472651222651228,1.0875541530726869,1.2594801305022205,1.088704070171686,1.3143552441568171
2020-06-29,1.074625642146684,1.2457636207636213,1.0860565866181757,1.2579825640477091,1.0872065037171745,1.312857677702306
2020-06-30,1.074625642146684,1.2457636207636213,1.0860565866181757,1.2579825640477091,1.0872065037171745,1.312857677702306
